 驱动器 G 中的卷是 分类备份
2021/05/10  15:28             5,353 上天救命.XKDC50FDBDE9B8C459.mxf.xmp
2023/05/16  14:41            16,993 巡城马.XK4F66739D4F379944.mxf.xmp
2020/07/10  19:28             5,935 复仇者.XK288DD546B6357ABB.mxf.xmp
2021/06/15  14:40             4,771 绝世好宾.XK94F17920834F5BAB.mxf.xmp
2021/03/09  15:08             4,768 人在江湖.XKED836B23E92BC661.mxf.xmp
2021/03/19  17:08             5,929 边缘岁月.XK83D422361AA638B5.mxf.xmp
2021/03/12  14:10             5,935 大丈夫日记.XKDF443BC6B60CD68B.mxf.xmp
2023/08/21  12:39            12,919 恋性世代.XK12DA6046F3C6468F.mxf.xmp
2023/07/12  14:32            19,318 八星报喜.XKFAD874502DD2EBF4.mxf.xmp
2021/03/05  14:21             5,935 最佳女婿.XKD3CB04B80A37418D.mxf.xmp
2021/03/09  15:08             5,935 笑星撞地球.XKC503E13570AF8767.mxf.xmp
2021/02/22  14:56             3,025 天生宝一对.XK98812ACC416DB575.mxf.xmp
2022/10/25  14:35            12,334 赌霸.XK86F025AB480376CD.mxf.xmp
2021/06/21  14:49             7,099 龙虎风云.XK972C9B5B845F1E98.mxf.xmp
2021/03/02  14:26             6,517 小男人周记.XKEDDF6341B28D6FB6.mxf.xmp
2022/09/27  19:11            16,990 霸王卸甲.XK4376E4B98F5EB66C.mxf.xmp
2021/03/05  14:21             5,935 皇家饭.XKF435C135D22DDE77.mxf.xmp
2022/12/06  13:29            16,411 错在新宿.XK81B7339ECEB4510A.mxf.xmp
2023/11/20  18:56            11,755 神勇双响炮续集.XK1B96C4B2845D595A.mxf.xmp
2023/05/24  15:12            19,318 打工皇帝.XK90C42A6810A2CC19.mxf.xmp
2021/03/02  14:26             7,681 英雄本色.XK6C36F8151E100877.mxf.xmp
2021/04/09  14:32             3,019 听不到的说话.XK236D204F6BCE63D2.mxf.xmp
2017/01/10  17:35    11,361,690,272 天真有牙.XK960AF7D29B321C20.mxf
2021/04/02  15:22             3,025 汽水加牛奶.XK403D8B479E869379.mxf.xmp
2021/04/19  13:31             3,607 扭计杂牌军.XK1E92A6D665F372FD.mxf.xmp
2021/06/01  14:57             5,353 三人新世界.XK0150B9E6BC80CF70.mxf.xmp
2021/07/19  13:05             5,353 新最佳拍档.XKC74EEBAA76260834.mxf.xmp
2021/04/16  18:17             5,353 两只老虎.XKECFAC662A7F3844A.mxf.xmp
2021/04/23  13:03             1,861 家在香港.XKBDA0D98AFE2680B3.mxf.xmp
2021/05/21  17:57             5,353 老虎出更2.XKFF58DDC3B101EEEA.mxf.xmp
2021/04/20  18:51             4,771 惊魂记.XKE17DFCACB0BDD340.mxf.xmp
2021/03/22  16:18             4,771 人鬼情未了.XK30BB606E2E31EA9C.mxf.xmp
2021/05/31  12:14             3,025 烂赌英雄.XK9CDAD887263595FB.mxf.xmp
2021/08/06  16:31             3,022 心跳一百.XK9B96E6C09458B316.mxf.xmp
2021/04/02  15:22             4,189 霹雳先锋.XK2D9F0AC8E034F3C7.mxf.xmp
2021/06/21  15:17             4,189 两个只能活一个.XK7213CB422E6228C0.mxf.xmp
2021/05/14  15:39             7,099 情逢敌手.XK7A5B8EFF62C90626.mxf.xmp
2022/08/05  12:36             3,025 beyond日记之莫欺少年穷.XKB3464AEFD018F948.mxf.xmp
2022/07/04  12:34             4,189 欢乐五人组.XK561CBA9E59ED40DD.mxf.xmp
2023/03/01  13:22            11,173 警贼兄弟.XKE5A11E8B28C3A0F9.mxf.xmp
2023/09/01  18:07            13,492 阿飞正传.XK02BF406422644800.mxf.xmp
2021/07/19  17:36             7,099 冲激21.XKA13926A71D389D66.mxf.xmp
2021/04/02  15:22             2,443 小白龙情海翻波.XKD5CDD5F8AA37A4CC.mxf.xmp
2021/03/08  14:16             5,935 百变星君.XKB4FA1B60E27B4C65.mxf.xmp
2020/09/23  14:59             1,279 爱情谜语.XK497BAF1A5F031876.mxf.xmp
2020/10/10  17:21             2,443 误人子弟.XK4D6E52EBCB54D02F.mxf.xmp
2021/06/21  15:40             4,189 阴阳路之升官发财.XK4BBAD154E5B9E3A8.mxf.xmp
2021/07/12  15:04             4,771 帼四英雄传.XK5ACFEC5558DB218D.mxf.xmp
2021/07/13  15:12             3,607 说谎的女人.XK9A8DB2FDD843AFB7.mxf.xmp
2021/07/19  13:05             4,771 壮志雄心.XK7640B11625725287.mxf.xmp
2021/03/05  16:43             4,771 城市特警.XK68832C081570DB48.mxf.xmp
2021/07/19  16:22             4,771 灵气迫人.XK2ABE4D9BF50533F8.mxf.xmp
2021/07/13  15:26             4,189 铁血骑警.XKAE31406C2B3040D3.mxf.xmp
2020/10/21  17:42             1,861 超级市民.XK76D4788640509BFA.mxf.xmp
2021/07/19  13:05             4,186 朋党.XK08EDE04877B7C2B4.mxf.xmp
2021/08/10  15:42             4,186 流氓公仆.XK0A27066F1C26F09A.mxf.xmp
2021/06/28  14:55             3,607 沙滩仔与周师奶.XKC8E39E248E63CFF5.mxf.xmp
2021/06/22  15:37             4,189 肝胆相照.XK30350EBFB180D1FA.mxf.xmp
2021/07/05  15:48             5,353 小生梦惊魂.XK1C57F7AAFC313D7A.mxf.xmp
2023/08/02  16:50            14,665 摄氏32度.XK51D06117297ABD1A.mxf.xmp
2021/07/05  15:39             4,771 痴心的我.XK73F8AC0F043A463C.mxf.xmp
2021/07/05  15:14             5,353 情义心.XK64101BAD2A040822.mxf.xmp
2021/07/05  15:39             4,771 飞跃羚羊.XKFEF3E72136B6099F.mxf.xmp
2021/04/21  13:19             5,353 英雄本色续集.XK00ABE1E3D7B2DF56.mxf.xmp
2021/06/22  15:28             5,350 老猫.XKA19DCBD975D12C9C.mxf.xmp
2021/06/28  14:55             5,935 一眉道人.XKAF8B2BF4CB762B13.mxf.xmp
2021/05/06  15:10             5,935 对不起多谢你.XK38B249F6AD8A39E9.mxf.xmp
2023/02/23  17:21            15,823 鬼新娘.XK3DB73C4FF8402B14.mxf.xmp
2023/07/18  15:16            16,987 救命宣言.XK032E6BF920DD9817.mxf.xmp
2023/02/01  16:46            15,826 最佳拍档女皇密令.XK97928DA136F205DE.mxf.xmp
2023/02/01  16:46            13,498 摩登衙门.XK1B1CB3C73EEDB334.mxf.xmp
2023/10/11  13:14            11,167 最佳拍档大显神通.XKCD735B677C2EB355.mxf.xmp
2021/12/27  15:30             5,935 先生贵姓.XKF9BD897AF14E7C0C.mxf.xmp
2021/10/28  16:05            11,167 吉人天相.XK273953DA4F1F2958.mxf.xmp
2023/08/03  15:55            18,154 阴阳路之我在你左右.XK628568531A1CFFA4.mxf.xmp
2023/04/25  15:39            15,247 神探朱古力.XKDB1F0864BD6A89CA.mxf.xmp
2023/07/14  14:50             9,418 富贵吉祥.XK4997B5A34E7045D6.mxf.xmp
2021/01/06  17:58             2,443 富贵再逼人.XK6F19BA50E8A43024.mxf.xmp
2021/01/27  16:25             3,025 买起曼克顿.XK6CEEFB9F46627CF7.mxf.xmp
2021/03/08  14:07             1,279 我要金龟婿.XKFC7F21F36B0B0F5A.mxf.xmp
2021/03/08  14:34             1,279 一哥.XKC0ADEB55FE603C32.mxf.xmp
2021/03/12  13:57             1,279 君子好逑.XK5BC4316C47955641.mxf.xmp
2021/03/12  13:57             1,279 青春怒潮.XK5CED08637B3FBCC4.mxf.xmp
2021/03/12  14:10             1,279 颠佬正传.XK2B29C4A7F0554D7E.mxf.xmp
2021/03/19  16:54             1,279 欢乐神仙窝.XK7327C001E0FCE5C0.mxf.xmp
2021/03/19  17:01             1,279 猫头鹰.XK23F8F39D812E87D9.mxf.xmp
2021/03/24  17:32             1,279 三狼奇案.XKD2F1E4038919C8AA.mxf.xmp
2021/03/26  14:29             1,279 天赐良缘.XKC7767D49D71086E0.mxf.xmp
2021/03/29  13:48             1,279 时来运转.XK16DAA3F2C76F7D9B.mxf.xmp
2021/03/29  14:44             1,279 夜生活女王霞姐传奇.XKA45ABB228A83DA7A.mxf.xmp
2021/03/29  15:12             1,279 再生人.XK0DD6161327487348.mxf.xmp
2021/04/02  17:00             1,279 烈血风云.XKE7C88A3C6B876BE0.mxf.xmp
2021/04/02  17:14             1,279 小生怕怕.XK061544A5114C35D5.mxf.xmp
2021/04/06  14:28             1,279 一对活宝跑天下.XK3E47767D18CB3863.mxf.xmp
2021/04/06  14:35             1,279 特级大扫把.XK7AAC2A381D498AC7.mxf.xmp
2021/04/09  14:32             1,279 小狐仙.XK7DFFCAEFA87791B8.mxf.xmp
2021/04/09  15:56             1,279 office有鬼.XKC63AED4231997C1A.mxf.xmp
2021/04/09  15:58             1,279 穿牛仔裤的钟馗.XK4DADD4E659D7E54E.mxf.xmp
2021/04/09  15:58             1,279 每天吓你8小时.XKAADC77C8599BFEF5.mxf.xmp
2021/04/12  15:53             1,279 坏女孩.XK54E9EE12B0E13788.mxf.xmp
2021/04/13  15:12             1,279 超级女警.XKB0D454D18EFEA340.mxf.xmp
2021/04/16  15:17             1,279 风流三壮士.XK33FD81F4612FA36C.mxf.xmp
2021/04/16  15:18             1,279 八喜临门.XKC8EF55BE6EE15913.mxf.xmp
2021/04/19  19:25             1,279 杀之恋.XK8260BF1976E1C2B4.mxf.xmp
2021/04/25  15:26             1,279 孔雀王子.XK81724CEB0F8B615E.mxf.xmp
2021/04/26  15:54             1,279 歌舞升平.XKD701377572EEBC54.mxf.xmp
2021/04/27  14:26             1,273 何必有我.XK8E63D93ED1AC1B19.mxf.xmp
2020/12/04  19:13    12,620,785,544 鬼马狂想曲.XKF0316329CA252915.mxf
2021/07/12  15:04             1,279 夏日福星.XK02C86B30EC333307.mxf.xmp
2021/07/13  15:12             1,279 何日君再来.XK460947800E80938E.mxf.xmp
2021/07/20  15:23             1,279 开心鬼放暑假.XK5B2702FF9561211E.mxf.xmp
2021/07/26  15:50             1,279 快餐车.XK561FD6538176FAAA.mxf.xmp
2021/08/02  13:07             1,279 贼赃.XK21AA432E0F24E2B9.mxf.xmp
2021/08/12  15:39             2,443 双龙出海.XKCBEC8F6150372DA7.mxf.xmp
2021/08/16  14:06             1,861 老虎出监.XK13D14E8FA12E50A0.mxf.xmp
2021/08/16  14:06             1,861 呆佬拜寿.XK39190ADEA3EBABCA.mxf.xmp
2021/08/19  17:38             1,279 夺宝计上计.XK0D6D445937368E97.mxf.xmp
2021/08/23  17:23             1,279 潘金莲之前世今生.XK17F56B22F353629D.mxf.xmp
2021/08/23  17:24             1,279 杀手之王.XKF411AE3FE3CAB5D9.mxf.xmp
2021/08/23  17:35             1,279 师姐大晒.XK2F1BD0D03D9E46E7.mxf.xmp
2021/08/23  17:49             1,279 奇缘.XK1C1558C8D0775154.mxf.xmp
2021/08/27  15:41             1,279 飞虎奇兵.XK41BBC7BF1C566BDD.mxf.xmp
2021/09/06  17:55             5,350 花心三剑侠.XK870DB3785F215389.mxf.xmp
2021/09/09  18:15             5,353 老鼠街.XK386E4933BD8F076A.mxf.xmp
2023/04/20  15:57             8,263 兄弟.XKBA07F6BCE9D7E610.mxf.xmp
2023/03/24  16:55             7,099 黄飞鸿92之龙行天下.XKE76AA4BAC0B82748.mxf.xmp
2021/09/14  17:54             4,189 鬼媾人.XKDAA034134F8F7093.mxf.xmp
2023/10/31  18:07             9,427 双肥临门.XK4832A3C6B739151F.mxf.xmp
2023/03/10  16:33             9,427 蝎子战士.XK0FAEEC7A096D874D.mxf.xmp
2021/09/17  15:46             3,607 甜蜜十六岁.XKF266A47C58E362F8.mxf.xmp
2023/11/06  15:08            15,823 警察故事.XK98285EDBD85DE93A.mxf.xmp
2023/06/21  17:16            12,334 黄飞鸿.XKB1FBDACC0B4F5D55.mxf.xmp
2021/09/27  19:18             5,353 操行零分.XKCBFFF4FEE6E8750E.mxf.xmp
2021/09/27  19:18             5,353 两公婆八条心.XKFD79705323F8429B.mxf.xmp
2023/07/24  15:58            13,501 雷霆扫穴.XK8F2C76E1954747F5.mxf.xmp
2021/09/29  15:44             6,517 火爆浪子.XK31BB56B0A13CC5BE.mxf.xmp
2021/10/11  15:55             4,771 五个寂寞的心.XK8E00C5D1D7C44AC7.mxf.xmp
2023/02/20  13:11             9,427 皇家女将.XKCB802C0032F78C7D.mxf.xmp
2021/09/29  18:25             1,861 我在江湖中的日子.XKF28016D96EC7D387.mxf.xmp
2022/09/20  12:04             7,681 富贵列车.XK35E2729F072B5F04.mxf.xmp
2022/09/09  14:27             4,771 乌龙大家庭.XKDCB07978CAF09AD0.mxf.xmp
2021/10/20  16:27             6,511 开心三响炮.XKE87F72D368EEF4E1.mxf.xmp
2021/10/20  16:27             4,771 夜惊魂.XK7621A204137C17C0.mxf.xmp
2021/10/21  18:38             4,771 恭喜发财.XK624B64B3EC76B74E.mxf.xmp
2021/10/22  15:24             3,607 八彩林亚珍.XKABE45FAD059C9D4B.mxf.xmp
2021/10/22  15:24             3,601 孤恋花.XKB529D13EDABFB2B0.mxf.xmp
2023/05/10  17:44            21,067 求恋期.XK82F296B8F01432AF.mxf.xmp
2023/07/14  14:48            12,913 良宵花弄月.XK6477BB3F76FB6DF1.mxf.xmp
2023/11/10  18:14             6,517 圣诞奇遇结良缘.XK0206E2FB761BE162.mxf.xmp
2021/11/05  16:43             4,186 神探马如龙.XK1C553CA51D96136D.mxf.xmp
2021/11/02  18:36             4,189 勇者无惧.XKD3779B3A8A6FFCFF.mxf.xmp
2023/07/28  14:56            12,337 望夫成龙.XKC0E4A8B6F49BB21A.mxf.xmp
2023/10/11  13:15            14,656 卫斯理蓝血人.XKAAE8E98B009E9F81.mxf.xmp
2022/08/22  11:40            10,591 带剑的小孩.XKAD8869E5FE6F1873.mxf.xmp
2023/09/08  15:46            12,919 杀妻二人组.XK7C42B441B4C35054.mxf.xmp
2021/11/15  17:28             4,771 抓鬼特攻队.XK0F34A5BF8E5A762E.mxf.xmp
2021/11/18  15:35             4,771 顽皮家族.XK05BF13516DE68A27.mxf.xmp
2023/11/14  17:25             7,681 安乐战场.XKB279184279DCBC31.mxf.xmp
2021/11/26  16:39             4,189 生死决.XK8564E8D5AF56918A.mxf.xmp
2023/03/10  16:33            12,919 武状元苏乞儿.XK212CE36CEA534CE4.mxf.xmp
2021/12/09  15:32             8,845 富贵再三逼人.XK286BD7048DA06CFB.mxf.xmp
2021/12/06  15:30             4,765 孖宝闯八关.XK507920B1D963412C.mxf.xmp
2022/10/24  18:35            11,170 霹雳大喇叭.XK2BC8A7BCC56E00E0.mxf.xmp
2022/10/24  11:35            11,173 花仔多情.XKD5FB7CC597156A6C.mxf.xmp
2023/07/12  14:32            14,083 女机械人.XK0F6B02B82253CE8F.mxf.xmp
2023/11/22  17:14             8,845 潇洒先生.XK2D508C772587D079.mxf.xmp
2023/02/01  17:45             7,681 小心眼.XK5AC120765A6A98FC.mxf.xmp
2023/11/09  13:17            10,009 谁当鬼.XK4BB4A3CC5FD273D9.mxf.xmp
2023/11/13  11:52             5,353 亡命天涯.XKE9FD39FACC7526BB.mxf.xmp
2023/08/18  14:27            10,591 黑猫.XK94D17C4463A1574F.mxf.xmp
2023/10/31  14:02             5,929 魔高一丈.XK5F03648C5F1B55AE.mxf.xmp
2023/10/31  11:40             8,263 滑稽时代.XK8F8A7426FF5919D6.mxf.xmp
2022/02/18  17:35             1,861 开心鬼救开心鬼.XKAA3DBA33BAEF72A5.mxf.xmp
2022/02/22  17:15             3,607 开心鬼撞鬼.XK757B5859BB81C2F7.mxf.xmp
2023/06/08  14:42            14,665 阴阳奇兵.XK0858D406E4EF38E5.mxf.xmp
2023/10/12  15:41            14,083 爱断了线.XK593CDBC560CEC799.mxf.xmp
2022/03/08  17:58             3,025 开心鬼5上错身.XKF2493EC660D5C77E.mxf.xmp
2022/03/11  14:25             4,189 中间人.XKA965EF98A80C0217.mxf.xmp
2022/06/15  17:05             6,517 魔画情.XKDCE1D3030882DA44.mxf.xmp
2022/12/23  14:55             8,842 小心间谍.XKFE6BEA705A9F4327.mxf.xmp
2023/09/11  12:34             7,681 警察故事3之超级警察.XK1EB085D5618B9FDD.mxf.xmp
2023/05/06  12:21             8,842 风雨同路.XK83A02E17579E9F4F.mxf.xmp
2022/09/29  18:37             6,963 精武门.XK44224F6C6C9122D3.mxf.xmp
2023/10/31  17:54             7,675 开心鬼.XK45C6A063AAC2A249.mxf.xmp
2022/09/27  17:39    20,318,612,192 精武门.XK95117A499EFED8F3.mxf
2022/11/10  18:31             4,771 舞台姐妹.XKCF769D4325154E62.mxf.xmp
2023/11/22  13:02            10,591 老虎出更.XK4715351E45C9AA43.mxf.xmp
2023/03/17  16:14             5,229 僵尸医生.XKF872F29BA4DF4907.mxf.xmp
2023/04/06  16:31             7,678 精武门.XK95117A499EFED8F3.mxf.xmp
2012/08/16  11:31    12,736,205,264 精武门(原始版勿用勿删).XK44224F6C6C9122D3.mxf
2023/05/25  16:32             5,935 英雄无泪.XK4326E5233F3EF13C.mxf.xmp
2023/06/07  17:12            10,591 又见冤家.XKD70C18ED0C2F7FC5.mxf.xmp
2023/07/06  17:41             1,737 柔道龙虎榜.XK4EFCBEDCDD89B5FF.mxf.xmp
2023/08/11  17:07             3,607 流氓暴发户.XK728F13AC3D995A6C.mxf.xmp
2023/10/17  18:46             4,186 鬼打鬼.XKB29D357DF98898D6.mxf.xmp
2023/11/02  18:56             1,861 母牛一条.XK99C67FB338B3C31A.mxf.xmp
            1132 个文件 7,702,945,556,749 字节

 G:\分类备份1\XKC\电影 的目录

2018/08/21  15:39    <DIR>          .
2023/11/22  17:14    <DIR>          ..
2015/07/30  14:20    11,853,022,656 XKCF12000474.XK73654D0B97A15D8F.mxf
2015/07/29  14:12     9,405,142,036 XKCF12000478.XK47569F85F918CAA0.mxf
2015/08/14  15:20    29,357,328,800 XKCF12A00472.XK7FB265BDA5F9B838.mxf
2015/07/03  13:10    10,280,203,288 三个奶爸三个娃_2015070312061455960E5A-015A-5A44-4459-2D20862712ACVA1.XKA327836029B30D6E.mxf
2015/07/15  18:57    10,757,672,760 双层公寓_2015071518054455A6307F-013B-5532-4459-7DAE1015D322VA1.XK18548F5E16332049.mxf
2015/06/03  15:10    12,025,709,612 天伦之旅_20150603141707556E9BEA-00D0-1C29-4459-66C797E891FEVA1.XK95DE02646F863D8C.mxf
2015/05/28  10:03    12,204,205,208 寻找梦幻岛_2015052809284755666F54-030A-6B19-4459-42EEFD7C7E3CVA1.XK53194F90BA0D6C11.mxf
2015/06/29  18:23    10,952,942,000 寻爱之旅_2015062917531655911591-0107-09D6-4459-5AEE796F5050VA1.XKA79E4CBEA3957716.mxf
2015/06/08  18:29    14,308,152,696 格林兄弟_2015060817500755756557-038C-F880-4459-5AEE79984B1DVA1.XK6341408D6FF29262.mxf
2015/06/15  18:34    14,608,210,988 浓情巧克力_20150615175114557EA01A-0245-F2E0-4459-5AEE79966E62VA1.XKECF78E13757EB332.mxf
2015/05/21  19:01    10,492,092,060 美国空姐_20150521181654555DB0A5-0071-53A1-4459-7DAE109E826CVA1.XK70AA153B95E262AF.mxf
2015/06/24  13:45    10,235,369,472 老板的女儿_20150624121609558A3797-0129-16DD-4459-CD70D78FC140VA1.XKCFA10E1E8B1C1F5C.mxf
2015/04/21  12:13    13,652,590,072 芝加哥_201504211051095535C225-0376-11B4-4459-CD70D70E4177VA1.XK15721A9087A9CA8B.mxf
2015/05/13  13:17    12,838,932,492 谈谈情,跳跳舞_201505131209325552D08D-0110-009A-4459-5CD23EE0B53BVA1.XK50BE87220976B4B2.mxf
2015/05/07  18:15    12,103,347,804 陪着你走_20150507172137554B2EA6-0381-7661-4459-0913AF3B399CVA1.XK3A1568DDA40C1028.mxf
2015/04/23  18:56    11,600,355,120 魔法灰姑娘_201504231806165538C41D-00E8-E607-4459-C9730E742011VA1.XKB7594B20C2C74026.mxf
2015/04/13  18:53    10,798,572,368 魔界妖姬_20150413180752552B957D-032F-33AD-4459-5AEE79F34C6FVA1.XKA1C2C868527A11E9.mxf
              17 个文件 217,473,849,432 字节

 G:\分类备份1\XKI 的目录

2018/05/08  14:41    <DIR>          .
2019/12/26  14:43    <DIR>          ..
2012/09/06  12:17    10,766,058,296 XKIF12000001.mxf
2012/11/13  18:11    11,458,512,604 XKIF12000002.mxf
2012/01/11  14:26    10,586,289,368 XKIF12000003.mxf
2012/01/16  14:48    11,333,270,164 XKIF12000004.mxf
2012/01/19  13:08    12,561,964,388 XKIF12000005.mxf
2012/01/20  13:06    11,592,547,900 XKIF12000006.mxf
2012/02/01  13:25    12,213,656,216 XKIF12000007.mxf
2012/02/01  13:30    11,285,126,768 XKIF12000008.mxf
2012/02/08  14:31    12,970,650,208 XKIF12000009.mxf
2012/02/09  14:57    12,558,629,436 XKIF12000010.mxf
2012/02/15  15:14    12,185,748,620 XKIF12000011.mxf
2012/02/16  11:51    11,013,590,484 XKIF12000012.mxf
2012/02/22  11:41    11,276,015,164 XKIF12000013.mxf
2012/02/23  14:14    12,630,609,300 XKIF12000014.mxf
2012/02/29  12:40    12,051,607,100 XKIF12000015.mxf
2012/03/01  11:54    12,122,365,032 XKIF12000016.mxf
2012/03/07  15:06    13,104,775,740 XKIF12000017.mxf
2012/03/08  11:09    13,084,392,604 XKIF12000018.mxf
2012/03/15  10:10    12,122,897,468 XKIF12000020.mxf
2012/03/22  11:40    12,453,548,604 XKIF12000022.mxf
2012/12/24  13:52    10,522,312,360 XKIF12000028.mxf
2012/06/07  10:03    12,636,679,572 XKIF12000029.mxf
2012/06/19  10:57    11,200,416,320 XKIF12000030.mxf
2012/10/29  12:02    12,123,639,868 XKIF12000031.mxf
2012/10/30  13:09    12,512,432,700 XKIF12000032.mxf
2012/07/12  11:51    11,814,239,656 XKIF12000033.mxf
2012/07/19  12:21    11,403,101,244 XKIF12000034.mxf
2012/07/26  11:48    11,516,413,696 XKIF12000035.mxf
2012/08/02  12:35     9,997,255,228 XKIF12000036.mxf
2012/11/02  12:13    11,617,951,804 XKIF12000037.mxf
2012/08/09  09:32    11,381,069,484 XKIF12000038.mxf
2012/08/10  12:40    11,402,926,264 XKIF12000039.mxf
2012/08/10  12:34    10,806,625,616 XKIF12000040.mxf
2012/08/13  12:46    11,413,073,080 XKIF12000041.mxf
2012/08/14  13:07    11,657,122,132 XKIF12000042.mxf
2012/08/16  12:31    10,449,547,396 XKIF12000043.mxf
2012/08/17  11:39    10,703,640,340 XKIF12000044.mxf
2012/08/17  11:45    10,886,965,120 XKIF12000045.mxf
2012/08/20  14:19    10,288,150,052 XKIF12000046.mxf
2012/08/21  11:58    11,459,621,596 XKIF12000047.mxf
2012/08/23  12:19    11,436,020,944 XKIF12000048.mxf
2012/08/24  12:14    11,289,977,456 XKIF12000049.mxf
2012/08/24  12:19    10,890,883,980 XKIF12000050.mxf
2012/11/22  14:42     9,908,626,240 XKIF12000051.mxf
2012/11/23  12:24    11,085,698,040 XKIF12000052.mxf
2012/11/26  14:28    11,900,624,356 XKIF12000053.mxf
2012/08/31  12:35    11,453,713,104 XKIF12000054片尾无声.mxf
2012/08/31  12:41    11,386,488,492 XKIF12000055.mxf
2012/09/03  11:44    11,168,231,484 XKIF12000056误人子弟.mxf
2012/09/04  13:30     9,843,176,220 XKIF12000057.mxf
2012/09/07  13:18    11,194,510,912 XKIF12000058.mxf
2012/09/07  13:23    11,031,710,176 XKIF12000059.mxf
2012/11/20  10:52    11,483,421,928 XKIF12000060.mxf
2012/09/11  13:21    10,307,800,112 XKIF12000061.mxf
2012/09/13  13:47    10,891,333,004 XKIF12000062.mxf
2012/09/14  14:13    10,228,379,648 XKIF12000063.mxf
2012/09/14  14:18    11,387,775,148 XKIF12000064.mxf
2012/09/17  12:22    10,852,733,812 XKIF12000065.mxf
2012/09/17  12:27    11,042,394,080 XKIF12000066.mxf
2012/12/17  12:08    10,533,697,204 XKIF12000067.mxf
2012/09/19  12:50    11,719,080,312 XKIF12000068.mxf
2012/09/20  11:46    10,958,063,536 XKIF12000069.mxf
2012/09/20  11:54    10,777,238,340 XKIF12000070.mxf
2012/09/21  11:10    10,991,503,304 XKIF12000071.mxf
2012/09/26  11:53    10,317,667,388 XKIF12000072.mxf
2012/09/26  11:57    11,529,559,296 XKIF12000073.mxf
2012/09/28  13:19    10,990,263,752 XKIF12000074.mxf
2012/09/28  13:26    10,701,382,932 XKIF12000075.mxf
2012/10/08  09:43    10,105,656,248 XKIF12000077.mxf
2012/09/06  15:48    10,692,270,652 XKIF12000078.mxf
2012/10/11  12:39    10,641,426,672 XKIF12000079.mxf
2012/10/12  12:43    10,437,402,232 XKIF12000080.mxf
2012/10/12  12:47    12,007,308,320 XKIF12000081.mxf
2012/10/16  12:35    11,052,670,444 XKIF12000082.mxf
2012/10/18  13:52    10,129,777,092 XKIF12000083.mxf
2012/10/19  10:59    11,508,245,564 XKIF12000084.mxf
2012/03/02  10:46    10,202,738,748 XKIF12000085.mxf
2012/10/22  13:26     9,742,432,992 XKIF12000086.mxf
2012/10/23  13:50     8,878,811,356 XKIF12000087.mxf
2012/02/23  11:18     9,559,030,900 XKIF12000088.mxf
2012/10/26  13:25    10,151,682,108 XKIF12000089.mxf
2012/06/25  10:42    10,653,566,012 XKIF12000090.mxf
              82 个文件 918,230,413,532 字节

     所列文件总数:
            1231 个文件 8,838,649,819,713 字节
              11 个目录 14,465,036,345,344 可用字节
