 驱动器 G 中的卷是 分类备份
2014/09/12  14:00     6,013,404,212 佳人有约10.XK75DA4669B26B021E.mxf
2023/09/11  18:09             1,279 佳人有约10.XK75DA4669B26B021E.mxf.xmp
2014/09/12  14:00     5,938,352,132 佳人有约11.XKAED087A1D1F8063B.mxf
2014/09/12  14:06     5,952,946,192 佳人有约12.XK737610690E4C4B73.mxf
2014/09/12  14:06     5,951,946,256 佳人有约13.XKB4DDB4E1453E8AB8.mxf
2015/07/06  13:32     5,970,294,812 佳人有约14.XK781EC583EE2E96D1.mxf
2014/09/15  14:17     5,926,093,304 佳人有约15.XK5146934A6D9F948B.mxf
2014/09/18  14:35     5,930,636,804 佳人有约16.XKFFA3D515E4C840ED.mxf
2014/09/18  14:35     6,005,884,968 佳人有约17.XK8E5429A4B922F610.mxf
2014/09/19  13:43     5,945,058,308 佳人有约18.XK86B53BCE93D001AE.mxf
2014/09/19  13:43     5,853,458,388 佳人有约19.XK2E4DC9D08AC1E374.mxf
2014/09/04  13:56     5,875,811,808 佳人有约2.XK7A4F5A31A4D41824.mxf
2023/09/12  13:20             1,861 佳人有约2.XK7A4F5A31A4D41824.mxf.xmp
2014/09/19  13:27     5,902,089,708 佳人有约20.XKAC68B2901DB1147A.mxf
2014/09/19  17:34     6,007,172,648 佳人有约21.XK6DF3CBEFF6A4F661.mxf
2014/09/22  14:10     5,802,223,024 佳人有约22.XK2A445E3B2F658B4F.mxf
2014/09/22  14:10     5,894,769,644 佳人有约23.XK421219D366256E07.mxf
2014/09/22  14:22     5,842,527,176 佳人有约24.XKD5B958DE4093D8C9.mxf
2014/09/04  13:56     6,045,101,120 佳人有约3.XK3C242D1DA61E88AF.mxf
2023/09/12  13:01             3,607 佳人有约3.XK3C242D1DA61E88AF.mxf.xmp
2014/09/05  14:22     5,980,457,500 佳人有约4.XKD9859B8E02F0A012.mxf
2023/09/12  13:01             3,607 佳人有约4.XKD9859B8E02F0A012.mxf.xmp
2014/09/05  14:22     5,982,321,180 佳人有约5.XKCC1C3A8D33462B78.mxf
2023/09/12  12:51             3,025 佳人有约5.XKCC1C3A8D33462B78.mxf.xmp
2014/09/05  14:29     5,648,209,244 佳人有约6.XK3FB451BB6F98471E.mxf
2023/09/12  12:51             3,025 佳人有约6.XK3FB451BB6F98471E.mxf.xmp
2014/09/05  14:30     5,869,116,896 佳人有约7.XK7374806CF7DF1C2F.mxf
2023/09/11  18:09             1,861 佳人有约7.XK7374806CF7DF1C2F.mxf.xmp
2014/09/11  14:34     6,026,368,052 佳人有约8.XKD246A7B78B7E4A98.mxf
2023/09/11  18:09             1,861 佳人有约8.XKD246A7B78B7E4A98.mxf.xmp
2014/09/11  14:34     5,953,197,072 佳人有约9.XK1BB11D34AD2CE4C4.mxf
2023/09/11  18:09             1,279 佳人有约9.XK1BB11D34AD2CE4C4.mxf.xmp
              34 个文件 142,383,544,558 字节

 G:\分类备份2\XKI电视剧1\孽债II 的目录

2023/02/09  19:07    <DIR>          .
2019/10/12  15:15    <DIR>          ..
2012/12/26  14:15     5,681,934,184 孽债II1.XKDBF832257F65CCCB.mxf
2023/02/09  18:08             1,112 孽债II1.XKDBF832257F65CCCB.xml
2013/01/04  14:10     5,682,255,720 孽债II10.XK1B8759072D678E1B.mxf
2023/02/09  17:42             1,114 孽债II10.XK1B8759072D678E1B.xml
2015/07/21  14:02     5,672,228,712 孽债II11.XKF5ADC6B02805D86C.mxf
2023/02/09  18:37             1,114 孽债II11.XKF5ADC6B02805D86C.xml
2013/01/05  14:12     5,682,269,544 孽债II12.XK380793B28D6D4F51.mxf
2023/02/09  17:35             1,114 孽债II12.XK380793B28D6D4F51.xml
2013/01/06  14:16     5,672,656,232 孽债II13.XKEA6F4800F630F539.mxf
2023/02/09  18:33             1,114 孽债II13.XKEA6F4800F630F539.xml
2015/07/23  16:01     6,113,426,032 孽债II14.XK16B7B9A4D48CEC70.mxf
2023/02/09  17:12             1,114 孽债II14.XK16B7B9A4D48CEC70.xml
2013/01/07  13:57     5,682,222,952 孽债II15.XK55B71C8C812545BD.mxf
2023/02/09  17:50             1,114 孽债II15.XK55B71C8C812545BD.xml
2013/01/07  13:58     5,680,088,424 孽债II16.XK38158C3BFAB35241.mxf
2023/02/09  18:16             1,114 孽债II16.XK38158C3BFAB35241.xml
2013/01/08  14:14     5,678,829,928 孽债II17.XK4833A2B9A3BE66BD.mxf
2023/02/09  18:23             1,114 孽债II17.XK4833A2B9A3BE66BD.xml
2013/01/08  14:14     5,682,162,536 孽债II18.XKD82306FD1967CC13.mxf
2023/02/09  17:53             1,114 孽债II18.XKD82306FD1967CC13.xml
2018/12/06  11:48     5,959,077,224 孽债II19.XK70E596EB7B5A5CB4.mxf
2023/02/09  17:20             1,114 孽债II19.XK70E596EB7B5A5CB4.xml
2012/12/26  14:15     5,682,144,104 孽债II2.XK4DADFAD8D9305CB6.mxf
2023/02/09  17:57             1,112 孽债II2.XK4DADFAD8D9305CB6.xml
2018/12/13  11:56     5,959,029,608 孽债II20.XK1A902B28AA56380D.mxf
2023/02/09  17:24             1,114 孽债II20.XK1A902B28AA56380D.xml
2015/08/25  16:53     5,682,256,744 孽债II21.XKF6720DBADF813F5F.mxf
2023/02/09  17:39             1,114 孽债II21.XKF6720DBADF813F5F.xml
2013/01/11  14:23     5,682,292,584 孽债II22.XK3BC438EB8568999D.mxf
2023/02/09  17:31             1,114 孽债II22.XK3BC438EB8568999D.xml
2013/01/11  11:23     5,669,184,872 孽债II23.XK0AFCF2619EBC5303.mxf
2023/02/09  18:53             1,114 孽债II23.XK0AFCF2619EBC5303.xml
2013/01/11  11:23     5,671,599,464 孽债II24.XK4D3835CDD8093F19.mxf
2023/02/09  18:45             1,114 孽债II24.XK4D3835CDD8093F19.xml
2013/01/14  14:12     5,655,806,812 孽债II25.XK4613A93571F4D065.mxf
2023/02/09  19:07             1,114 孽债II25.XK4613A93571F4D065.xml
2013/01/14  14:13     5,668,703,592 孽债II26.XKC9336B9BB317147C.mxf
2023/02/09  19:00             1,114 孽债II26.XKC9336B9BB317147C.xml
2013/01/15  13:08     5,668,048,232 孽债II27.XK957774036EFF752D.mxf
2023/02/09  19:04             1,114 孽债II27.XK957774036EFF752D.xml
2013/01/15  13:08     5,669,911,400 孽债II28.XKA05A14C288D48878.mxf
2023/02/09  18:49             1,114 孽债II28.XKA05A14C288D48878.xml
2018/12/13  12:12     5,948,243,816 孽债II29.XK6827CBF50C20BC0A.mxf
2023/02/09  17:27             1,114 孽债II29.XK6827CBF50C20BC0A.xml
2012/12/27  13:45     5,680,818,536 孽债II3.XKF096C2C4276AD1F6.mxf
2023/02/09  18:12             1,112 孽债II3.XKF096C2C4276AD1F6.xml
2015/08/25  16:54     5,671,754,600 孽债II30.XK73EC9D0F828AA325.mxf
2023/02/09  18:41             1,114 孽债II30.XK73EC9D0F828AA325.xml
2012/12/27  13:45     5,675,161,960 孽债II4.XKE0FB08C853EDC637.mxf
2023/02/09  18:28             1,112 孽债II4.XKE0FB08C853EDC637.xml
2012/12/27  15:22     5,679,731,560 孽债II5.XK8B14969B00C598E6.mxf
2023/02/09  18:19             1,112 孽债II5.XK8B14969B00C598E6.xml
2012/12/27  15:22     5,682,129,768 孽债II6.XK4839432EFC977F4F.mxf
2023/02/09  18:05             1,112 孽债II6.XK4839432EFC977F4F.xml
2012/12/28  14:15     5,682,140,520 孽债II7.XKD82C1D0E5B7BC3F6.mxf
2023/02/09  18:01             1,112 孽债II7.XKD82C1D0E5B7BC3F6.xml
2018/12/03  18:26     5,959,172,968 孽债II8.XK4BD5525801D74084.mxf
2023/02/09  17:16             1,112 孽债II8.XK4BD5525801D74084.xml
2013/01/04  14:10     5,682,248,040 孽债II9.XKA98F19F4710E351C.mxf
2023/02/09  17:46             1,112 孽债II9.XKA98F19F4710E351C.xml
              60 个文件 171,857,564,070 字节

 G:\分类备份2\XKI电视剧1\开天辟地 的目录

2023/05/31  21:34    <DIR>          .
2019/10/12  15:15    <DIR>          ..
2013/03/05  12:40     5,663,392,604 开天辟地01.XK19A4F1D449DF35F4.mxf
2023/05/31  20:27             1,126 开天辟地01.XK19A4F1D449DF35F4.xml
2014/04/28  13:55     5,657,374,044 开天辟地02.XKE233361EE4C9A159.mxf
2023/05/31  20:39             1,126 开天辟地02.XKE233361EE4C9A159.xml
2014/04/28  13:59     5,668,814,696 开天辟地03.XK0FFD4C8573C5BD58.mxf
2023/05/31  20:01             1,126 开天辟地03.XK0FFD4C8573C5BD58.xml
2013/03/07  11:30     5,598,389,560 开天辟地04.XKC0506DBB1A1D05A1.mxf
2023/05/31  21:28             1,126 开天辟地04.XKC0506DBB1A1D05A1.xml
2013/06/28  14:26     5,575,834,412 开天辟地05.XKB6A403458738A1D2.mxf
2023/05/31  21:34             1,126 开天辟地05.XKB6A403458738A1D2.xml
2014/04/30  14:28     5,615,395,140 开天辟地06.XK38764AC2EF46E6BA.mxf
2023/05/31  21:15             1,126 开天辟地06.XK38764AC2EF46E6BA.xml
2013/03/08  13:40     5,649,867,100 开天辟地07.XK6622B2BA312C364F.mxf
2023/05/31  20:57             1,126 开天辟地07.XK6622B2BA312C364F.xml
2013/07/01  17:36     5,656,614,236 开天辟地08.XKB253CDF0FF144275.mxf
2023/05/31  20:46             1,126 开天辟地08.XKB253CDF0FF144275.xml
2013/03/11  14:00     5,659,539,804 开天辟地09.XK0717C3A6A883426B.mxf
2023/05/31  20:33             1,126 开天辟地09.XK0717C3A6A883426B.xml
2013/03/11  14:00     5,669,726,056 开天辟地10.XK8BD964C29FCFCABB.mxf
2023/05/31  19:55             1,126 开天辟地10.XK8BD964C29FCFCABB.xml
2013/03/12  13:17     5,670,461,288 开天辟地11.XK2099F0F2CDAB3BEB.mxf
2023/05/31  19:49             1,126 开天辟地11.XK2099F0F2CDAB3BEB.xml
2013/03/12  13:17     5,638,517,072 开天辟地12.XK1679BCA408C3C464.mxf
2023/05/31  21:09             1,126 开天辟地12.XK1679BCA408C3C464.xml
2018/12/27  12:05     5,943,658,344 开天辟地13.XK5DA8AD7FE3499A26.mxf
2023/05/31  18:40             1,126 开天辟地13.XK5DA8AD7FE3499A26.xml
2013/08/01  17:08     5,673,904,488 开天辟地14.XKBB930351B634F276.mxf
2023/05/31  19:43             1,126 开天辟地14.XKBB930351B634F276.xml
2015/01/09  15:02     5,601,440,568 开天辟地15.XKC618A847A47AD23A.mxf
2023/05/31  21:21             1,126 开天辟地15.XKC618A847A47AD23A.xml
2018/12/27  12:13     5,927,445,340 开天辟地16.XKC3BA2F42FCE71E68.mxf
2023/05/31  18:46             1,126 开天辟地16.XKC3BA2F42FCE71E68.xml
2013/07/08  12:49     5,666,636,648 开天辟地17.XK254D48E71296A22B.mxf
2023/05/31  20:14             1,126 开天辟地17.XK254D48E71296A22B.xml
2013/07/08  12:49     5,687,417,204 开天辟地18.XKF1B49A1EE5529014.mxf
2023/05/31  19:12             1,126 开天辟地18.XKF1B49A1EE5529014.xml
2013/07/09  14:05     5,648,885,084 开天辟地19.XKCD0E8CAB318DF269.mxf
2023/05/31  21:03             1,126 开天辟地19.XKCD0E8CAB318DF269.xml
2013/07/09  14:05     5,689,928,052 开天辟地20.XK9434A5F0A9EACD45.mxf
2023/05/31  19:05             1,126 开天辟地20.XK9434A5F0A9EACD45.xml
2015/01/13  14:14     5,680,758,120 开天辟地21.XKF9E12819FA9201BA.mxf
2023/05/31  19:30             1,126 开天辟地21.XKF9E12819FA9201BA.xml
2019/01/08  11:57     5,911,495,504 开天辟地22.XK8B7FDCA289B616A6.mxf
2023/05/31  18:53             1,126 开天辟地22.XK8B7FDCA289B616A6.xml
2015/01/15  14:08     5,683,742,056 开天辟地23.XKD5469E118FF4D332.mxf
2023/05/31  19:24             1,126 开天辟地23.XKD5469E118FF4D332.xml
2015/01/09  13:05     5,679,852,904 开天辟地24.XK2CC6D833EECB5554.mxf
2023/05/31  19:36             1,126 开天辟地24.XK2CC6D833EECB5554.xml
2019/01/10  10:58     5,945,099,112 开天辟地25.XKC7E312B8CBA09B06.mxf
2023/05/31  18:33             1,126 开天辟地25.XKC7E312B8CBA09B06.xml
2013/03/22  15:03     5,666,958,696 开天辟地26.XKFDEF6D33E66E5BC0.mxf
2023/05/31  20:07             1,126 开天辟地26.XKFDEF6D33E66E5BC0.xml
2015/01/09  13:48     5,692,581,236 开天辟地27.XKB9D8E0420B9BF092.mxf
2023/05/31  18:59             1,126 开天辟地27.XKB9D8E0420B9BF092.xml
2013/07/15  13:36     5,664,579,420 开天辟地28.XK7C11A6FBEE4995FC.mxf
2023/05/31  20:21             1,126 开天辟地28.XK7C11A6FBEE4995FC.xml
2015/01/19  14:21     5,683,749,736 开天辟地29.XK9EEE765BFA8FC04D.mxf
2023/05/31  19:18             1,126 开天辟地29.XK9EEE765BFA8FC04D.xml
2013/07/16  14:08     5,655,917,404 开天辟地30.XKB85EFA32BFAB3DC5.mxf
2023/05/31  20:52             1,126 开天辟地30.XKB85EFA32BFAB3DC5.xml
              60 个文件 170,828,009,708 字节

 G:\分类备份2\XKI电视剧1\新建文件夹 的目录

2019/10/12  16:34    <DIR>          .
2019/10/12  15:15    <DIR>          ..
               0 个文件              0 字节

 G:\分类备份2\XKI电视剧1\明末风云 的目录

2023/08/07  14:58    <DIR>          .
2019/10/12  15:15    <DIR>          ..
2015/03/09  14:13     6,314,451,176 明末风云1.XK31D72F9E95228CFE.mxf
2023/07/24  15:58             5,353 明末风云1.XK31D72F9E95228CFE.mxf.xmp
2015/03/13  14:24     6,330,906,344 明末风云10.XK10BF5D2C9DCBA416.mxf
2023/07/28  19:05             5,350 明末风云10.XK10BF5D2C9DCBA416.mxf.xmp
2015/03/16  13:47     6,315,188,456 明末风云11.XKC6D39EA00F01317C.mxf
2023/07/28  19:05             3,607 明末风云11.XKC6D39EA00F01317C.mxf.xmp
2015/03/16  13:48     6,291,639,504 明末风云12.XK973B2A5F09903FDB.mxf
2023/07/28  19:05             3,607 明末风云12.XK973B2A5F09903FDB.mxf.xmp
2015/03/17  13:51     6,282,761,424 明末风云13.XK55D25F2774EAC31C.mxf
2023/07/28  19:09             4,771 明末风云13.XK55D25F2774EAC31C.mxf.xmp
2015/03/17  13:51     6,319,190,248 明末风云14.XKF1EFB28C32C536FB.mxf
2023/07/28  19:09             4,768 明末风云14.XKF1EFB28C32C536FB.mxf.xmp
2015/03/19  14:31     6,308,782,812 明末风云15.XKC1B9982A396A1614.mxf
2023/07/31  15:28             3,607 明末风云15.XKC1B9982A396A1614.mxf.xmp
2015/03/19  14:31     6,326,955,240 明末风云16.XK0037C44307B7C04B.mxf
2023/07/31  15:28             3,601 明末风云16.XK0037C44307B7C04B.mxf.xmp
2015/03/20  13:59     6,311,042,780 明末风云17.XKFF4447D127AEE6B8.mxf
2023/08/01  15:44             2,443 明末风云17.XKFF4447D127AEE6B8.mxf.xmp
2015/03/20  13:59     5,931,300,868 明末风云18.XK0D3D1DABEC259854.mxf
2023/08/01  15:44             3,025 明末风云18.XK0D3D1DABEC259854.mxf.xmp
2015/03/20  14:05     6,288,483,024 明末风云19.XKC59FEB2C681D5192.mxf
2023/08/02  15:22             4,771 明末风云19.XKC59FEB2C681D5192.mxf.xmp
2015/03/09  14:13     6,310,504,156 明末风云2.XK962E45610F68CA35.mxf
2023/07/24  15:58             5,353 明末风云2.XK962E45610F68CA35.mxf.xmp
2015/03/20  14:05     6,296,953,052 明末风云20.XK6E36A65782C900ED.mxf
2023/08/02  15:22             4,768 明末风云20.XK6E36A65782C900ED.mxf.xmp
2015/03/23  13:48     6,286,243,024 明末风云21.XKCF3E5812B0F65FBF.mxf
2023/08/03  15:55             3,607 明末风云21.XKCF3E5812B0F65FBF.mxf.xmp
2015/03/23  13:49     5,911,420,408 明末风云22.XK94142A2B603FA2CA.mxf
2023/08/03  15:55             3,607 明末风云22.XK94142A2B603FA2CA.mxf.xmp
2015/03/24  13:32     6,249,851,576 明末风云23.XK1B20ADBC8B144851.mxf
2023/08/03  15:55             3,607 明末风云23.XK1B20ADBC8B144851.mxf.xmp
2015/03/24  13:33     6,287,611,600 明末风云24.XK0C3C18C4849E0D8E.mxf
2023/08/03  15:55             3,607 明末风云24.XK0C3C18C4849E0D8E.mxf.xmp
2015/03/27  13:40     6,300,476,124 明末风云25.XK88F05B1000887A2C.mxf
2023/08/04  14:43             3,607 明末风云25.XK88F05B1000887A2C.mxf.xmp
2015/03/27  13:40     6,302,420,188 明末风云26.XK466B4C817B2AE7B1.mxf
2023/08/04  14:43             3,607 明末风云26.XK466B4C817B2AE7B1.mxf.xmp
2015/03/27  13:47     6,054,330,444 明末风云27.XKA83832E4F03AAAB4.mxf
2023/08/04  14:43             3,025 明末风云27.XKA83832E4F03AAAB4.mxf.xmp
2015/03/27  13:47     6,289,590,992 明末风云28.XKB03FD1E1EB3364A4.mxf
2023/08/04  14:43             3,025 明末风云28.XKB03FD1E1EB3364A4.mxf.xmp
2015/03/30  14:13     6,330,484,968 明末风云29.XK3F977E614AC3B22F.mxf
2023/08/07  14:58             4,771 明末风云29.XK3F977E614AC3B22F.mxf.xmp
2015/03/10  14:44     6,262,262,980 明末风云3.XK796BDAF83AD21B1C.mxf
2023/07/25  15:40             3,607 明末风云3.XK796BDAF83AD21B1C.mxf.xmp
2015/03/30  14:13     6,063,260,748 明末风云30.XK9445BBAE597AC786.mxf
2023/08/07  14:58             4,189 明末风云30.XK9445BBAE597AC786.mxf.xmp
2015/03/10  14:44     6,285,824,720 明末风云4.XKE600EB4A91ED9829.mxf
2023/07/25  15:40             3,607 明末风云4.XKE600EB4A91ED9829.mxf.xmp
2015/03/12  14:28     6,321,358,568 明末风云5.XK2E524743840A0E7C.mxf
2023/07/26  14:48             4,189 明末风云5.XK2E524743840A0E7C.mxf.xmp
2015/03/12  14:28     6,323,427,560 明末风云6.XK4571F56C04BC6ED5.mxf
2023/07/26  14:48             4,189 明末风云6.XK4571F56C04BC6ED5.mxf.xmp
2015/03/13  14:11     6,300,290,268 明末风云7.XK9527C8D6C1DA42FC.mxf
2023/07/28  15:41             4,771 明末风云7.XK9527C8D6C1DA42FC.mxf.xmp
2015/03/13  14:10     5,962,675,216 明末风云8.XK3B0326FA94E63D37.mxf
2023/07/28  15:41             4,771 明末风云8.XK3B0326FA94E63D37.mxf.xmp
2015/03/13  14:24     6,319,561,960 明末风云9.XK1E91365254B9EFFD.mxf
2023/07/28  19:05             5,932 明末风云9.XK1E91365254B9EFFD.mxf.xmp
              60 个文件 187,479,373,170 字节

 G:\分类备份2\XKI电视剧1\沉与浮 的目录

2020/01/09  18:06    <DIR>          .
2019/10/12  15:15    <DIR>          ..
2015/03/31  14:07     5,939,239,428 沉与浮1.XK24C80F22A07D51A4.mxf
2019/09/05  14:10     5,776,764,168 沉与浮10.XK3239296B2BB2AA33.mxf
2015/04/08  15:32     5,888,996,332 沉与浮11.XK303DD454B51DED60.mxf
2015/04/08  15:32     5,892,919,276 沉与浮12.XK7B8C96CCFA6BF4AE.mxf
2015/04/09  14:17     5,936,739,332 沉与浮13.XK2B27F392BC00AB9D.mxf
2015/04/09  14:17     5,945,300,996 沉与浮14.XKC21D5E1283CAFD46.mxf
2015/04/10  13:44     5,952,235,536 沉与浮15.XKE6D00B18746674E3.mxf
2020/01/09  18:06             1,737 沉与浮15.XKE6D00B18746674E3.mxf.xmp
2015/04/10  13:44     5,921,339,896 沉与浮16.XKF1F13B4B7024E10E.mxf
2020/01/09  18:06             1,737 沉与浮16.XKF1F13B4B7024E10E.mxf.xmp
2015/04/10  13:53     5,951,889,424 沉与浮17.XK5F2B0FBABE723A0D.mxf
2015/04/10  13:53     5,928,174,072 沉与浮18.XK3C47CDB29E59B9F9.mxf
2015/04/13  13:59     5,943,432,196 沉与浮19.XKFBFFC1257E10AD36.mxf
2015/03/31  14:07     5,955,507,216 沉与浮2.XK08868D824E269023.mxf
2015/04/13  13:59     5,947,561,988 沉与浮20.XK850117094E35FAA2.mxf
2015/04/02  14:27     5,942,138,884 沉与浮3.XK85BE0117D3E8793D.mxf
2015/04/02  14:36     5,840,879,048 沉与浮4.XKAFA2E87845B0D089.mxf
2015/04/02  14:35     5,932,129,284 沉与浮5.XK7551CCE0FBE59414.mxf
2015/04/02  14:35     5,929,436,164 沉与浮6.XKB6241E967AD4E996.mxf
2015/04/03  15:01     5,886,223,840 沉与浮7.XK925BC4C22DB6B3F9.mxf
2015/04/03  15:02     5,912,158,712 沉与浮8.XKADBB8DAD253D2D57.mxf
2015/04/03  15:07     5,912,631,800 沉与浮9.XK040C7B1AB23B2679.mxf
              22 个文件 118,335,701,066 字节

 G:\分类备份2\XKI电视剧1\浪子燕青 的目录

2023/08/24  14:38    <DIR>          .
2019/10/12  15:15    <DIR>          ..
2012/02/09  15:09     5,828,356,040 浪子燕青1.XK80BC64307683D325.mxf
2015/01/23  10:35     5,776,055,204 浪子燕青10.XKA9C39AC38B0697BF.mxf
2015/01/23  10:36     5,826,083,772 浪子燕青11.XKAB7FD27831ED0FBD.mxf
2014/04/11  14:32     5,791,032,240 浪子燕青12.XK2B543C2EC437E0C3.mxf
2012/02/17  13:49     5,801,294,768 浪子燕青13.XK354B9EF54CC300DC.mxf
2014/04/14  14:22     5,705,579,380 浪子燕青14.XK54BBA48C25FCE602.mxf
2019/08/13  17:26     6,036,569,496 浪子燕青15.XK7BEC5E7A37775137.mxf
2023/08/23  14:56             3,025 浪子燕青15.XK7BEC5E7A37775137.mxf.xmp
2012/02/20  13:32     5,826,052,540 浪子燕青16.XK0A251FC264C9F298.mxf
2023/08/23  14:56             3,025 浪子燕青16.XK0A251FC264C9F298.mxf.xmp
2015/01/30  12:09     5,796,099,504 浪子燕青17.XK8B352F2DDFF13FBD.mxf
2023/08/23  14:56             3,025 浪子燕青17.XK8B352F2DDFF13FBD.mxf.xmp
2015/02/02  13:52     5,780,678,564 浪子燕青18.XK35D0D5451E0EF4DE.mxf
2023/08/23  14:56             3,025 浪子燕青18.XK35D0D5451E0EF4DE.mxf.xmp
2012/02/21  14:56     5,809,348,540 浪子燕青19.XKEC0EC63006EDDB60.mxf
2023/08/23  14:57             2,443 浪子燕青19.XKEC0EC63006EDDB60.mxf.xmp
2019/08/09  13:40     6,106,363,836 浪子燕青2.XKD6E92E7E62FCEADB.mxf
2019/08/13  17:41     6,125,120,456 浪子燕青20.XK0DC4B2BC2CC89AC3.mxf
2023/08/23  14:57             2,443 浪子燕青20.XK0DC4B2BC2CC89AC3.mxf.xmp
2015/02/03  14:36     5,800,923,568 浪子燕青21.XK1E584F183475FB59.mxf
2019/08/16  13:41     6,044,358,552 浪子燕青22.XK88EF807D90A92FE5.mxf
2012/02/24  13:57     5,784,510,884 浪子燕青23.XK24CABF8EC9519949.mxf
2014/04/20  20:53     5,840,353,224 浪子燕青24.XKFD602A0BE36FFF46.mxf
2015/02/05  18:43     5,807,700,912 浪子燕青25.XK78CB5EE7E0DF782B.mxf
2023/08/23  12:53             1,861 浪子燕青25.XK78CB5EE7E0DF782B.mxf.xmp
2012/02/27  10:48     5,779,651,492 浪子燕青26.XKD3062BE4663DB9B6.mxf
2023/08/23  12:53             1,861 浪子燕青26.XKD3062BE4663DB9B6.mxf.xmp
2012/02/27  10:48     5,765,492,120 浪子燕青27.XK46C6690BB27A1348.mxf
2023/08/23  12:53             1,861 浪子燕青27.XK46C6690BB27A1348.mxf.xmp
2015/02/06  14:27     5,787,785,136 浪子燕青28.XKAF78AC3D94895AB7.mxf
2023/08/23  12:53             1,861 浪子燕青28.XKAF78AC3D94895AB7.mxf.xmp
2012/02/28  12:37     5,838,923,208 浪子燕青29.XK0645DAC72150E626.mxf
2023/08/23  15:04             3,025 浪子燕青29.XK0645DAC72150E626.mxf.xmp
2015/01/21  15:01     5,816,186,812 浪子燕青3.XKB4259493C124A079.mxf
2012/03/01  12:01     5,807,134,140 浪子燕青30.XKE24649E1AE549D49.mxf
2023/08/23  15:04             3,025 浪子燕青30.XKE24649E1AE549D49.mxf.xmp
2015/02/06  14:37     5,780,820,900 浪子燕青31.XKC5B4C26744D60A58.mxf
2023/08/24  14:38             4,189 浪子燕青31.XKC5B4C26744D60A58.mxf.xmp
2019/08/16  13:58     6,092,042,684 浪子燕青32.XKD2218A55935B606A.mxf
2023/08/24  14:38             4,189 浪子燕青32.XKD2218A55935B606A.mxf.xmp
2012/03/02  13:26     5,898,278,380 浪子燕青33.XK0BC37A70D0DDE568.mxf
2023/08/24  14:38             3,607 浪子燕青33.XK0BC37A70D0DDE568.mxf.xmp
2019/08/09  13:56     6,099,168,700 浪子燕青4.XK27AF2123A8F849B3.mxf
2019/08/09  14:12     6,067,989,412 浪子燕青5.XK4B3C1B6162529FAF.mxf
2012/02/13  13:51     5,785,912,228 浪子燕青6.XKE52F226BD7A18E16.mxf
2012/02/13  13:51     5,802,347,440 浪子燕青7.XKF6A047F9175650B3.mxf
2012/02/14  14:41     5,818,169,788 浪子燕青8.XKB5C46DC8198EAD4C.mxf
2019/08/09  14:29     6,138,472,404 浪子燕青9.XK7FB17C4FDFC69B90.mxf
              48 个文件 193,764,898,789 字节

 G:\分类备份2\XKI电视剧1\澳门 的目录

2018/04/11  21:57    <DIR>          .
2019/10/12  15:15    <DIR>          ..
2018/04/11  21:57    <DIR>          工程
               0 个文件              0 字节

 G:\分类备份2\XKI电视剧1\澳门\工程 的目录

2018/04/11  21:57    <DIR>          .
2018/04/11  21:57    <DIR>          ..
2018/04/11  21:57    <DIR>          Adobe Premiere Pro Preview Files
               0 个文件              0 字节

 G:\分类备份2\XKI电视剧1\澳门\工程\Adobe Premiere Pro Preview Files 的目录

2018/04/11  21:57    <DIR>          .
2018/04/11  21:57    <DIR>          ..
2016/05/06  09:46    <DIR>          XKI20160510.PRV
2016/05/05  18:21    <DIR>          XKI20160511.PRV
2016/05/05  18:04    <DIR>          XKI20160512.PRV
2016/05/06  09:49    <DIR>          XKICM20160510.PRV
               0 个文件              0 字节

 G:\分类备份2\XKI电视剧1\澳门\工程\Adobe Premiere Pro Preview Files\XKI20160510.PRV 的目录

2016/05/06  09:46    <DIR>          .
2018/04/11  21:57    <DIR>          ..
               0 个文件              0 字节

 G:\分类备份2\XKI电视剧1\澳门\工程\Adobe Premiere Pro Preview Files\XKI20160511.PRV 的目录

2016/05/05  18:21    <DIR>          .
2018/04/11  21:57    <DIR>          ..
               0 个文件              0 字节

 G:\分类备份2\XKI电视剧1\澳门\工程\Adobe Premiere Pro Preview Files\XKI20160512.PRV 的目录

2016/05/05  18:04    <DIR>          .
2018/04/11  21:57    <DIR>          ..
               0 个文件              0 字节

 G:\分类备份2\XKI电视剧1\澳门\工程\Adobe Premiere Pro Preview Files\XKICM20160510.PRV 的目录

2016/05/06  09:49    <DIR>          .
2018/04/11  21:57    <DIR>          ..
               0 个文件              0 字节

 G:\分类备份2\XKI电视剧1\直播室的故事(缺21） 的目录

2023/09/12  13:15    <DIR>          .
2019/10/12  15:15    <DIR>          ..
2014/05/19  14:03     5,820,142,012 直播室的故事1.XKE04B2E0828EB84AE.mxf
2014/05/23  14:28     5,796,889,008 直播室的故事10.XKE204151A62AD16F3.mxf
2023/09/07  15:39             3,607 直播室的故事10.XKE204151A62AD16F3.mxf.xmp
2014/05/26  14:02     5,864,004,052 直播室的故事11.XK192061B9C075EE29.mxf
2023/09/07  15:39             4,189 直播室的故事11.XK192061B9C075EE29.mxf.xmp
2014/05/26  14:02     5,850,758,100 直播室的故事12.XKCAD38DEE3A4E685F.mxf
2023/09/07  15:39             4,189 直播室的故事12.XKCAD38DEE3A4E685F.mxf.xmp
2015/05/15  14:32     5,862,515,668 直播室的故事13.XK3C8BC605A23F985E.mxf
